SRC	Qty	Score	Excess	STR
27563KA00	1	1	9.7971	8
27563KE00	12	1	8.9536	3
27563KE00	11	1	8.7968	3
27563KE00	10	1	8.64	3
27563KE00	9	1	8.4832	3
27563KE00	8	1	8.3264	3
27563KD00	6	1	8.2384	2
27563KE00	7	1	8.1695	3
27563KD00	5	1	8.0534	2
27563KE00	6	1	8.0127	3
27563KC00	4	1	7.9872	1
27563KE00	5	1	7.8559	3
27563KC00	3	1	7.7824	1
27543KA00	2	1	7.7027	9
27563KE00	4	1	7.6991	3
33812K100	3	1	7.6855	221
27563KD00	3	1	7.6833	2
45607K000	2	1	7.5932	15
01612K000	2	1	7.5492	138
05611KE00	1	1	7.5492	15
27563KD00	4	1	7.8684	2
05350K500	18	0.999731197	1.5499	119
09513KA00	9	0.999431217	0.5076	22
77202K900	33	0.998957946	0.2484	4345
45413K000	17	0.998566249	0.7734	20
05613K000	9	0.997939153	0.7965	15
08420K000	9	0.997515015	0.6057	99
08420K000	10	0.997383634	0.6939	99
40500KA00	29	0.996843513	0.3414	6
40500KA00	28	0.996280768	0.308	6
12567KK00	16	0.996022737	0.2948	20
12567KK00	17	0.995961182	0.3176	20
08300K000	10	0.995954055	0.8934	63
05611KD00	18	0.995798611	1.6696	8
08528KA00	45	0.994697227	0.2415	20
08420K000	8	0.994425676	0.4961	99
16503KB00	21	0.994345899	0.8197	2
11902K000	7	0.994345238	5.1332	177
05613K000	8	0.994297619	0.6944	15
45423K000	6	0.994262246	0.9073	30
31815K000	18	0.994255952	0.3211	508
63602K000	7	0.994110857	0.6569	255
55889KC00	9	0.994093915	0.1737	2
55663K100	8	0.994070161	1.0431	286
77202K900	32	0.993667328	0.2193	4345
05611KD00	17	0.99333664	1.5925	8
40500KA00	27	0.993177191	0.2765	6
37402K000	7	0.993148762	1.5915	244
40500KA00	26	0.99276455	0.2513	6
01225K300	18	0.992744182	0.2007	600
05613K000	7	0.992701058	0.5977	15
08300K000	9	0.992597281	0.793	63
55578K000	6	0.991977513	7.5074	41
08528KA00	44	0.991871974	0.2154	20
08420K000	7	0.9916504	0.4107	99
09436K100	12	0.991618388	0.4239	44
05611KF00	10	0.991240919	0.5169	7
16503KB00	20	0.991169974	0.7782	2
09513KA00	8	0.99066736	0.4026	22
63365K000	8	0.990229172	0.3327	680
63602K000	6	0.990178843	0.5016	255
11902K000	6	0.98984623	4.3516	177
14547K000	4	0.989652778	0.4107	42
31815K000	17	0.989486332	0.2406	508
08528KA00	43	0.989402628	0.1954	20
40500KA00	25	0.989149413	0.2244	6
45413K000	16	0.989069526	0.7301	20
05611KD00	16	0.98901207	1.496	8
08420K000	6	0.989002753	0.3216	99
08300K000	8	0.988949836	0.6914	63
44601K000	7	0.988844947	1.0365	252
45423K000	5	0.987834528	0.6742	30
08300K000	7	0.987510549	0.5975	63
11623K000	3	0.987328042	3.175	154
05613K000	6	0.987178571	0.5234	15
19653K000	6	0.987055556	1.0047	124
06600K000	5	0.987054674	0.2116	53
44693K000	17	0.986424792	0.64	91
08528KA00	42	0.986129032	0.1808	20
40500KA00	24	0.985799689	0.1932	6
72007K000	14	0.985342813	0.1825	83
55706K000	3	0.98505291	1.7852	58
12613K000	5	0.984675926	0.1956	25
08528KA00	41	0.984064956	0.1617	20
16503KA00	3	0.984047619	8.0689	5
55578K000	5	0.983714727	6.6087	41
77202K900	31	0.983712368	0.2017	4345
12567KB00	6	0.983270503	0.5789	9
87010K400	12	0.982749598	0.1318	641
44601K000	6	0.982631827	0.7538	252
20518KA00	3	0.982585979	2.2273	2
01605K100	6	0.982440476	0.5051	168
16503KB00	18	0.982179894	0.6804	2
12567KK00	15	0.982055372	0.234	20
06475K100	11	0.981992668	0.2849	357
16503KA00	2	0.981785714	7.2852	5
40500KA00	23	0.981527203	0.1681	6
05350K500	17	0.98084248	1.5204	119
16503KB00	19	0.980767196	0.7199	2
31815K000	16	0.980271164	0.1729	508
08528KA00	40	0.980177954	0.1476	20
01980K000	3	0.980145503	4.4942	461
63602K000	5	0.980109082	0.3743	255
05611KD00	15	0.980087632	1.4178	8
08640K000	4	0.979787933	0.5992	175
05430K000	5	0.979600826	0.2333	147
01225K300	17	0.979465385	0.1632	600
08528KA00	39	0.978856819	0.1317	20
05611KC00	3	0.978664021	5.2216	33
77250K100	7	0.978664021	0.9974	737
08300K000	6	0.978655649	0.5044	63
40500KA00	22	0.978431677	0.1418	6
08527KA00	3	0.978095238	1.1272	18
40510KE00	29	0.978070675	2.311	4
08420K000	5	0.977729258	0.2122	99
34225K000	3	0.977718254	3.1832	323
45423K000	4	0.977595579	0.4266	30
53615K300	3	0.977506614	0.5558	112
44693K000	16	0.977461262	0.5466	91
72407K000	5	0.976578483	0.0997	64
09547KA10	42	0.976472149	0.3908	8
14547K000	3	0.976266923	0.2075	42
05613K000	5	0.976247354	0.417	15
44635K000	28	0.975892857	0.2417	534
52410K000	5	0.975771605	0.099	644
03817K000	6	0.974927249	0.2048	18
19653K000	5	0.974556878	0.9146	124
08420K000	4	0.974529722	0.1529	99
55578K000	4	0.974526014	5.9265	41
16503KB00	17	0.974400794	0.6417	2
72007K000	13	0.974242725	0.1085	83
63602K000	4	0.973920599	0.248	255
11902K000	5	0.973852513	3.5894	177
08528KA00	38	0.973847702	0.1138	20
55763K000	3	0.973716931	0.7001	22
40500KA00	21	0.972691372	0.1115	6
41710K000	3	0.972486772	3.6507	197
06433K000	5	0.97205896	0.182	173
05611KD00	14	0.972055225	1.3036	8
08528KA00	37	0.971987361	0.0979	20
12567KB00	5	0.97171627	0.381	9
08300K000	5	0.970773558	0.4099	63
31812K000	6	0.970340608	0.2049	188
63602K000	3	0.969350583	0.1248	255
08528KA00	36	0.969183487	0.0795	20
40500KA00	20	0.968993817	0.0925	6
19653K000	4	0.968529101	0.8029	124
44693K000	15	0.967892101	0.4582	91
55706K000	2	0.9675	1.2845	58
12567KK00	14	0.967095969	0.2343	20
01605K100	5	0.96708664	0.2491	168
08527KA00	2	0.966871693	0.8373	18
77202K900	30	0.965846345	0.1898	4345
44601K000	5	0.965734463	0.489	252
31815K000	15	0.965383598	0.1278	508
31825K000	6	0.965376984	0.2121	558
05613K000	4	0.964708995	0.3034	15
16503KB00	16	0.964609788	0.5886	2
20518KA00	2	0.964570106	1.7361	2
40840K000	19	0.964473684	7.8096	107
90376K000	17	0.964215686	0.5059	12
08528KA00	35	0.964187853	0.0625	20
55578K000	3	0.96313933	5.1862	41
55423K000	6	0.96206183	0.1198	269
05350K500	16	0.961815435	1.4265	119
06600K000	4	0.961738248	0.0137	53
11623K000	2	0.961699735	2.7515	154
05611KD00	13	0.961316964	1.2411	8
08528KA00	34	0.960981216	0.048	20
55743K000	13	0.960967894	0.2015	160
09547KA10	41	0.960737955	0.3784	8
05613K000	3	0.959726372	0.2192	15
33837K100	32	0.959353448	7.6568	98
40500KA00	19	0.959177235	0.0683	6
08460K000	3	0.959030078	0.2136	44
45423K000	3	0.958776242	0.2725	30
19601K000	3	0.958392857	3.6336	152
45413K000	15	0.958217866	0.6952	20
11902K000	4	0.957921627	2.8179	177
16503KB00	15	0.957706349	0.5641	2
44693K000	14	0.956774376	0.369	91
77250K100	6	0.956666667	0.7341	737
09537KB10	127	0.956621311	0.3746	11
31815K000	14	0.956246693	0.0701	508
19653K000	3	0.956222222	0.6793	124
40510KE00	28	0.956141351	2.2808	4
12567KA00	3	0.956117725	0.3106	16
08660K000	2	0.955882353	2.264	67
08680K000	4	0.955715198	1.5676	92
55763K000	2	0.955562169	0.3726	22
08528KA00	33	0.955151532	0.0349	20
01980K000	2	0.954742063	3.7078	461
44655K000	14	0.953243642	0.2421	522
08300K000	4	0.952987576	0.3191	63
12567KB00	4	0.95297619	0.2063	9
16503KB00	14	0.952930556	0.5049	2
09537KB10	126	0.952891939	0.3728	11
05611KF00	9	0.952588537	0.4468	7
08640K000	3	0.952398447	0.3002	175
05611KD00	12	0.952022156	1.1492	8
44635K000	27	0.951662887	0.2236	534
02813K000	11	0.951358584	1.2525	41
09547KA10	40	0.951336049	0.3625	8
16503KA00	1	0.951071429	6.4621	5
37402K000	6	0.950638549	1.4667	244
41737K100	21	0.950205026	0.0328	30
09537KB10	125	0.949281794	0.3655	11
05611KC00	2	0.948736772	4.4175	33
77202K900	29	0.948733998	0.1747	4345
55883K000	13	0.948628763	0.2209	31
40500KA00	18	0.948228244	0.0549	6
16503KB00	13	0.947156746	0.489	2
34225K000	2	0.947109788	2.7355	323
11902K000	3	0.94708664	2.1977	177
08528KA00	32	0.946510403	0.0262	20
44601K000	4	0.94638575	0.2484	252
09537KB10	124	0.945902181	0.3603	11
33837K100	31	0.945535201	7.6502	98
55706K000	1	0.944748677	0.7989	58
44693K000	13	0.944358466	0.283	91
01302K000	16	0.944101097	0.2464	176
09436K100	11	0.943793487	0.3679	44
33836K100	4	0.943710359	7.6244	78
05350K500	15	0.943576681	1.4147	119
05611KD00	11	0.943125827	1.0863	8
09513KA00	7	0.942309621	0.361	22
09537KB10	123	0.941859614	0.3587	11
01225K300	16	0.941694405	0.1368	600
08300K000	3	0.941549817	0.2276	63
41710K000	2	0.940958995	3.0429	197
09513KB00	34	0.940821385	0.879	48
63602K000	2	0.940458815	0.0399	255
06425K000	6	0.94	7.584	310
63312K000	10	0.939197345	0.2188	262
16503KB00	12	0.938884921	0.4473	2
12613K000	4	0.938801467	0.0266	25
09537KB10	122	0.938096388	0.3512	11
08300K000	2	0.93802787	0.146	63
11902K000	2	0.9375	1.4869	177
12567KK00	13	0.93747884	0.1882	20
19653K000	2	0.937162698	0.5567	124
05611KD00	10	0.937156085	1.0049	8
11693K000	3	0.936580688	0.5503	183
53615K300	2	0.936388191	0.2365	112
09547KA10	39	0.936136036	0.3504	8
31815K000	13	0.934537537	0.0218	508
09537KB10	121	0.934286275	0.3489	11
44602K000	11	0.934117192	0.101	113
45413K000	14	0.93398816	0.662	20
40510KE00	27	0.933902109	2.1362	4
44693K000	12	0.933606387	0.1945	91
77250K100	5	0.933578042	0.4521	737
31812K000	5	0.933191364	0.0487	188
55578K000	2	0.932958554	4.4799	41
55743K000	12	0.932798398	0.1669	160
55663K100	7	0.932332286	0.9009	286
01205K200	10	0.932188758	0.1315	392
05613K000	2	0.931994035	0.1517	15
33837K100	30	0.931716954	7.6436	98
12223K000	10	0.931438581	0.1748	12
16503KB00	11	0.931318783	0.408	2
09537KB10	120	0.930422906	0.3465	11
87010K400	11	0.930019724	0.0952	641
77202K900	28	0.929433386	0.1543	4345
08528KA00	31	0.929326323	0.022	20
05430K000	4	0.929181095	0.2059	147
40840K000	18	0.928947368	7.7946	107
11485K000	8	0.928348708	0.1435	374
06333K000	11	0.928091829	0.1845	196
44601K000	3	0.927966102	0.0	252
90376K000	16	0.927941176	0.4494	12
44635K000	26	0.927678571	0.2109	534
09513KB00	33	0.927314546	0.8677	48
09537KB10	119	0.92715466	0.3369	11
16503KB00	10	0.926141534	0.3743	2
03817K000	5	0.925906291	0.0299	18
05611KD00	9	0.925857308	0.9551	8
06492K000	9	0.925	0.2804	113
08527KA00	1	0.924876812	0.5879	18
08485K000	13	0.92482919	0.6534	72
09547KA10	38	0.924308378	0.336	8
40500KA00	17	0.924105723	0.0486	6
05350K500	14	0.924044941	1.3697	119
09537KB10	118	0.923769727	0.3336	11
01605K100	4	0.923434294	0.0669	168
08976K000	9	0.923335762	0.5942	27
06475K100	10	0.92283425	0.2506	357
47112K900	8	0.922240114	0.1698	4561
44693K000	11	0.922205215	0.1081	91
19653K000	1	0.920702381	0.4656	124
90882K000	8	0.9203125	0.0915	35
01707K000	17	0.920128666	0.1614	128
31825K000	5	0.920070606	0.0452	558
09537KB10	117	0.919833202	0.3316	11
10433K000	3	0.917771808	0.1387	128
33837K100	29	0.917737069	7.6371	98
05611KC00	1	0.917718254	3.6303	33
20518KA00	1	0.917559524	1.2583	2
10437KA00	3	0.917321429	2.3176	4
12567KK00	12	0.916807608	0.173	20
05611KA00	8	0.916737288	3.0E-4	27
19883K000	15	0.916567416	0.2266	24
09513KB00	32	0.916245477	0.8369	48
05611KD00	8	0.916236772	0.8689	8
45503KB00	46	0.916172933	1.9426	8
01980K000	1	0.915853175	2.9135	461
09537KB10	116	0.915847994	0.327	11
08420K000	3	0.915507613	0.0949	99
01285K200	14	0.914978157	0.1739	399
08977K000	14	0.914531477	2.1162	66
55849KC00	8	0.914259259	0.4703	11
10283K000	3	0.913743386	2.9662	193
10527KG00	3	0.913578042	0.0612	37
09547KA10	37	0.913033712	0.3197	8
55578K000	1	0.912896825	3.4823	41
16503KB00	9	0.912470238	0.3426	2
09537KB10	115	0.912302104	0.326	11
12567KB00	3	0.912268739	0.0315	9
01302K000	15	0.912091927	0.2145	176
72007K000	12	0.912046231	0.0838	83
45423K000	2	0.911943703	0.0989	30
40510KE00	26	0.91135295	2.0711	4
44693K000	10	0.91103458	0.022	91
05613K000	1	0.910928364	0.0759	15
33715K200	3	0.909887566	22.54	466
19436KC00	57	0.909681663	0.488	3
08680K000	3	0.90967433	0.7611	92
02813K000	10	0.909606264	1.1519	41
09537KB10	114	0.908442624	0.319	11
08528KA00	30	0.907481274	0.0183	20
63365K000	7	0.907391581	0.2802	680
16503KB00	8	0.906883262	0.3026	2
33735K200	3	0.906818783	0.7736	246
08300K000	1	0.906540851	0.089	63
45503KB00	45	0.906443625	1.9259	8
44655K000	13	0.905851434	0.1949	522
77250K100	4	0.905679012	0.1999	737
11623K000	1	0.90552552	2.3938	154
40500KA00	16	0.905270749	0.0443	6
01205K200	9	0.904264903	0.108	392
05611KF00	8	0.904194876	0.3986	7
09513KB00	31	0.904058748	0.8117	48
05350K500	13	0.904056757	1.3128	119
09537KB10	113	0.903829853	0.3146	11
33837K100	28	0.903757184	7.6307	98
05611KD00	7	0.903535053	0.7918	8
41737K100	20	0.903341837	0.023	30
77202K900	27	0.902567806	0.1495	4345
55889KC00	8	0.902146164	0.1078	2
55763K000	1	0.902118115	0.0857	22
01225K300	15	0.902010358	0.117	600
55743K000	11	0.901803852	0.1488	160
09537KB10	112	0.901315786	0.3115	11
37402K000	5	0.901020498	1.3165	244
09547KA10	36	0.900944488	0.3073	8
33725K200	7	0.900806878	0.3208	311
44635K000	25	0.90053458	0.1963	534
19436KC00	56	0.900361732	0.4747	3
45413K000	13	0.899759595	0.635	20
01285K300	17	0.899679194	0.1611	495
08429K000	18	0.89890112	0.3094	13
08528KA00	29	0.898255143	0.0175	20
08485K000	12	0.89734844	0.6339	72
55883K000	12	0.897257525	0.1869	31
12567KK00	11	0.897171799	0.1331	20
09537KB10	111	0.896836609	0.3089	11
45503KB00	44	0.896793529	1.911	8
27563KE00	3	0.896370968	7.6459	3
08976K000	8	0.896089179	0.5301	27
05430K000	3	0.895310321	0.1961	147
05611KD00	6	0.895137235	0.6999	8
06475K100	9	0.894805402	0.205	357
16503KB00	7	0.894750162	0.2673	2
44315K000	11	0.894479131	0.3789	543
08977K000	13	0.894422946	2.046	66
08640K000	2	0.894159633	0.0393	175
63472K000	5	0.893877551	0.0129	9
09537KB10	110	0.893507593	0.3017	11
40840K000	17	0.893421053	7.7796	107
19601K000	2	0.893392857	2.9476	152
63312K000	9	0.892588043	0.1931	262
19883K000	14	0.892419952	0.2058	24
19436KC00	55	0.89161965	0.4621	3
08987K000	6	0.891176471	7.6146	63
90376K000	15	0.891176471	0.4166	12
11485K000	7	0.891110201	0.1185	374
20518KB00	7	0.890750039	0.5063	3
34215K000	10	0.890615425	0.1618	193
09513KB00	30	0.890555245	0.7958	48
33837K100	27	0.889777299	7.6242	98
09537KB10	109	0.889768099	0.2957	11
08988K000	17	0.888515592	0.3736	166
40510KE00	25	0.888493873	2.0014	4
09547KA10	35	0.88843535	0.2894	8
40500KA00	15	0.888410193	0.0429	6
16503KB00	6	0.888224254	0.2427	2
05611KD00	5	0.887683532	0.6525	8
45503KB00	43	0.886990296	1.8756	8
31715K000	6	0.88593254	0.2326	214
08567KA00	7	0.885867074	0.7178	6
09513KA00	6	0.885748454	0.3039	22
09537KB10	108	0.885248339	0.2921	11
05350K500	12	0.885099444	1.2593	119
33836K100	3	0.885085447	7.6003	78
77202K900	26	0.884566408	0.1308	4345
19436KC00	54	0.882927926	0.4472	3
09436K100	10	0.882159156	0.291	44
09537KB10	107	0.881740901	0.2882	11
08528KA00	28	0.880189609	0.0142	20
08460K000	2	0.879650043	0.1599	44
08429K000	17	0.879537957	0.2896	13
09513KB00	29	0.878549195	0.7837	48
05611KD00	4	0.878518519	0.5704	8
01302K000	14	0.87804477	0.1748	176
09537KB10	106	0.87799042	0.2837	11
06333K000	10	0.877875029	0.1428	196
19883K000	13	0.877256159	0.1878	24
06425K000	5	0.877169811	7.5617	310
45503KB00	42	0.877166143	1.8293	8
08988K000	16	0.877022752	0.3463	166
01285K200	13	0.876947325	0.1502	399
27563KC00	2	0.876938776	7.7006	1
33837K100	26	0.875635776	7.6179	98
06601K000	2	0.875	2.264	130
11902K000	1	0.875	0.7433	177
09537KB10	105	0.874872054	0.2779	11
08420K000	2	0.87482935	0.0671	99
08457K000	17	0.874468672	0.2339	76
27563KD00	2	0.874444444	7.6239	2
09547KA10	34	0.87432141	0.2766	8
87010K400	10	0.873870283	0.0725	641
14547K000	2	0.873802972	0.0636	42
31815K000	12	0.8737635	0.0108	508
20518KB00	6	0.873559966	0.4739	3
44635K000	24	0.873464286	0.1833	534
01707K000	16	0.873230645	0.143	128
20518KC00	6	0.873181818	7.7565	2
12567KK00	10	0.872827028	0.1161	20
01225K300	14	0.872364725	0.103	600
08977K000	12	0.872098243	1.9467	66
19436KC00	53	0.872053416	0.4336	3
01655X000	4	0.871431644	0.383	432
44602K000	10	0.871150904	0.0684	113
09537KB10	104	0.870501163	0.277	11
08485K000	11	0.87004671	0.5789	72
08976K000	7	0.868710508	0.451	27
55733K000	3	0.868380282	7.5352	201
06433K000	4	0.868082952	0.129	173
45503KB00	41	0.867098851	1.7897	8
09537KB10	103	0.867066542	0.2722	11
09513KB00	28	0.867027281	0.7603	48
41737K100	19	0.866899093	0.0164	30
77202K900	25	0.865536852	0.1153	4345
55743K000	10	0.865485478	0.1236	160
05350K500	11	0.865338008	1.2044	119
01285K300	16	0.865063416	0.1229	495
40510KE00	24	0.865014962	1.8593	4
63702K000	4	0.865	0.1128	354
16503KB00	5	0.864911008	0.2033	2
12223K000	9	0.864367582	0.1213	12
45413K000	12	0.864349551	0.6043	20
08528KA00	27	0.863674785	0.0117	20
09547KA10	33	0.863327137	0.2612	8
02813K000	9	0.863295897	1.0464	41
19713K000	11	0.863172214	0.3433	45
43057KC00	8	0.862962963	7.8922	15
55663K100	6	0.862910831	0.8035	286
09537KB10	102	0.862812914	0.2632	11
40500KA00	14	0.862439362	0.0365	6
19436KC00	52	0.862192231	0.4227	3
87312K900	12	0.861837074	0.2173	4291
08457K000	16	0.861628107	0.2203	76
33837K100	25	0.861494253	7.6117	98
05611KD00	3	0.861422743	0.5036	8
01205K200	8	0.860028243	0.0835	392
11693K000	2	0.85967419	0.0843	183
55606K000	5	0.859177161	0.1503	52
43547KA00	26	0.859023039	1.0683	7
09537KB10	101	0.858932996	0.2603	11
01623K000	5	0.858911071	0.3688	65
08429K000	16	0.85872712	0.2568	13
05631KA00	15	0.858255452	0.5601	25
40840K000	16	0.857894737	7.7646	107
45503KB00	40	0.857494517	1.7581	8
08988K000	15	0.857486405	0.3211	166
06475K100	8	0.857447708	0.1763	357
44655K000	12	0.856956976	0.1416	522
20518KB00	5	0.855947105	0.4167	3
05430K000	2	0.855940287	0.1928	147
19883K000	12	0.85570502	0.1671	24
05611KF00	7	0.855203966	0.3281	7
09537KB10	100	0.854500923	0.2601	11
63602K000	1	0.854261456	0.021	255
19436KC00	51	0.853754492	0.4119	3
90376K000	14	0.853431373	0.3879	12
09513KB00	27	0.85308419	0.7416	48
11485K000	6	0.85304549	0.0844	374
08977K000	11	0.852614455	1.8181	66
37402K000	4	0.851367822	1.2546	244
16503KB00	4	0.851203027	0.1902	2
09537KB10	99	0.851145422	0.2531	11
06492K000	8	0.85	0.2264	113
09537KB10	98	0.84833352	0.2483	11
05340K000	16	0.848256089	0.4385	154
40500KA00	13	0.847950653	0.0317	6
09547KA10	32	0.847879059	0.2454	8
05611KD00	2	0.847636935	0.4304	8
45503KB00	39	0.847487784	1.7161	8
08528KA00	26	0.847356221	0.0095	20
33837K100	24	0.847191092	7.6055	98
08480K000	13	0.846847396	0.5558	70
44635K000	23	0.846294785	0.1685	534
77202K900	24	0.845817371	0.1113	4345
55883K000	11	0.845234114	0.1543	31
72007K000	11	0.845033585	0.065	83
09537KB10	97	0.844223585	0.2423	11
05350K500	10	0.844124963	1.1797	119
19436KC00	50	0.843346022	0.4033	3
08976K000	6	0.843141474	0.4074	27
12567KK00	9	0.842903028	0.0972	20
10567KG00	8	0.841997808	7.6874	21
19713K000	10	0.84183187	0.3193	45
47112K900	7	0.841711797	0.1181	4561
08457K000	15	0.841700473	0.2009	76
09513KB00	26	0.841586505	0.7143	48
40510KE00	23	0.84153605	1.8189	4
55889KE00	6	0.841129642	0.0475	6
10473K200	5	0.840902846	0.0566	241
33715K200	2	0.840800265	22.5246	466
08988K000	14	0.840253141	0.285	166
09537KB10	96	0.840066164	0.2364	11
41736K100	5	0.840033069	0.1487	96
12623K000	2	0.839956727	7.6146	22
34215K000	9	0.839561846	0.1272	193
01205K200	7	0.839252883	0.07	392
44315K000	10	0.839195373	0.3042	543
05340K000	15	0.839123488	0.4223	154
03443K000	5	0.839077364	0.2267	149
08429K000	15	0.838903001	0.2387	13
43547KA00	25	0.83884458	1.0052	7
55889KD00	6	0.838358478	0.0506	13
90882K000	7	0.83828125	0.0488	35
05611KD00	1	0.838214273	0.3575	8
08485K000	10	0.838158597	0.521	72
45503KB00	38	0.837565655	1.7138	8
20518KB00	4	0.837243268	0.3909	3
12423K000	4	0.836363636	0.043	12
09537KB10	95	0.836323594	0.2289	11
19883K000	11	0.835753759	0.1502	24
63312K000	8	0.835676981	0.1428	262
55423K000	5	0.835244229	0.0622	269
09547KA10	31	0.834870365	0.2282	8
12413K000	9	0.834602782	0.4214	16
06615K000	4	0.834210526	0.0323	476
27773K000	28	0.834120935	7.6547	2
55743K000	9	0.833967949	0.0982	160
30815K300	4	0.833189655	0.1723	184
01225K300	13	0.83312069	0.0862	600
33837K100	23	0.832887931	7.5994	98
19436KC00	49	0.832855829	0.3852	3
09537KB10	94	0.832575128	0.2274	11
01302K000	13	0.832278358	0.1428	176
09513KA00	5	0.831818958	0.2552	22
63365K000	6	0.831524702	0.2192	680
10504KD00	3	0.83125	9.7693	33
10283K000	2	0.83119709	2.264	193
01707K000	15	0.830907497	0.1198	128
08977K000	10	0.830339357	1.7102	66
27583KA00	6	0.829935065	7.6728	4
09436K100	9	0.829070742	0.2401	44
33735K200	2	0.828981481	0.0023	246
41750K000	2	0.828942622	0.561	32
08528KA00	25	0.828937035	0.0068	20
08988K000	13	0.828383224	0.2575	166
01285K200	12	0.828171544	0.1234	399
08457K000	14	0.827893925	0.1843	76
09513KB00	25	0.827712581	0.6975	48
63426K000	2	0.827625927	0.6052	67
45503KB00	37	0.827614993	1.6915	8
08567KA00	6	0.827540107	0.6338	6
41737K100	18	0.827291194	0.008	30
09537KB10	93	0.827247159	0.2249	11
05435K000	12	0.826915155	0.4726	145
08978K000	14	0.826666667	2.1904	46
08680K000	2	0.82646871	0.0	92
87312K900	11	0.826400701	0.1822	4291
33836K100	2	0.82589852	7.5791	78
05350K500	9	0.825192043	1.1214	119
01285K300	15	0.824524268	0.101	495
05340K000	14	0.824516713	0.396	154
45413K000	11	0.824500106	0.5881	20
55849KC00	7	0.824424603	0.3459	11
09547KA10	30	0.824206008	0.2229	8
09537KB10	92	0.823979878	0.2155	11
12567KK00	8	0.823921984	0.0717	20
19436KC00	48	0.823763099	0.3744	3
77202K900	23	0.823334084	0.1012	4345
40500KA00	12	0.823151527	0.0281	6
40840K000	15	0.822368421	7.7496	107
05631KA00	14	0.821767913	0.5148	25
19886K000	4	0.820875476	0.1563	36
19713K000	9	0.820725677	0.2952	45
09537KB10	91	0.820588336	0.2116	11
08976K000	5	0.820386643	0.3427	27
44693K000	9	0.820062358	0.0107	91
05413K000	15	0.820041117	2.4983	53
43547KA00	24	0.819293651	0.9611	7
41750K000	1	0.819279333	0.5575	32
08480K000	12	0.819080695	0.5097	70
44635K000	22	0.818898526	0.1529	534
12567KA00	2	0.818701565	0.032	16
33837K100	22	0.818423132	7.5935	98
40510KE00	22	0.818057139	1.7127	4
05430K000	1	0.81779205	0.1764	147
31815K000	11	0.817759631	0.0041	508
02813K000	8	0.817710994	0.9543	41
45503KB00	36	0.817622475	1.6209	8
09513KB00	24	0.817568669	0.684	48
09537KB10	90	0.817344451	0.2069	11
06333K000	9	0.817032116	0.1027	196
27773K000	27	0.816590399	7.6452	2
55508KA00	34	0.816267784	0.184	21
19883K000	10	0.815970199	0.1242	24
10567KG00	7	0.815825755	7.6545	21
90376K000	13	0.815686275	0.3429	12
16503KB00	3	0.814929005	0.1719	2
08528KA00	24	0.814782696	0.0055	20
08460K000	1	0.814682666	0.1246	44
63426K000	1	0.814448521	0.5865	67
06425K000	4	0.814339623	7.5395	310
08485K000	9	0.813297697	0.4801	72
